codigo_forma_de_organizacao;descricao;referencia
010101;Educação em saúde                                                                                   ;202006
010102;Saúde bucal                                                                                         ;202006
010103;Visita domiciliar                                                                                   ;202006
010104;Alimentação e nutrição                                                                              ;202006
010105;Praticas integrativas/complementares                                                                ;202006
010201;Vigilancia sanitária                                                                                ;202006
010202;Vigilância em saúde do trabalhador                                                                  ;202006
010203;Vigilância epidemiológica - vacinas                                                                 ;202006
020101;Coleta de material por meio de punção/biópsia                                                       ;202006
020102;Outras formas de coleta de material                                                                 ;202006
020201;Exames bioquimicos                                                                                  ;202006
020202;Exames hematológicos e hemostasia                                                                   ;202006
020203;Exames sorológicos e imunológicos                                                                   ;202006
020204;Exames coprológicos                                                                                 ;202006
020205;Exames de uroanálise                                                                                ;202006
020206;Exames hormonais                                                                                    ;202006
020207;Exames toxicológicos ou de monitorização terapêutica                                                ;202006
020208;Exames microbiológicos                                                                              ;202006
020209;Exames em outros líquidos biológicos                                                                ;202006
020210;Exames de genética                                                                                  ;202006
020211;Exames para triagem neonatal                                                                        ;202006
020212;Exames imunohematológicos                                                                           ;202006
020301;Exames citopatológicos                                                                              ;202006
020302;Exames anatomopatológicos                                                                           ;202006
020401;Exames radiológicos da cabeça e pescoço                                                             ;202006
020402;Exames radiológicos da coluna vertebral                                                             ;202006
020403;Exames radiológicos do torax e mediastino                                                           ;202006
020404;Exames radiológicos da cintura escapular e dos membros superiores                                   ;202006
020405;Exames radiológicos do abdomen e pelve                                                              ;202006
020406;Exames radiológicos da cintura pélvica e dos membros inferiores                                     ;202006
020501;Ultra-sonografias do sistema circulatório (qualquer região anatômica)                               ;202006
020502;Ultra-sonografias dos demais sistemas                                                               ;202006
020601;Tomografia da cabeça, pescoço e coluna vertebral                                                    ;202006
020602;Tomografia do torax e membros superiores                                                            ;202006
020603;Tomografia do abdomen, pelve e membros inferiores                                                   ;202006
020701;RM da cabeça, pescoço e coluna vertebral                                                            ;202006
020702;RM do torax e membros superiores                                                                    ;202006
020703;RM do abdomen, pelve e membros inferiores                                                           ;202006
020801;Aparelho cardiovascular                                                                             ;202006
020802;Aparelho digestivo                                                                                  ;202006
020803;Aparelho endócrino                                                                                  ;202006
020804;Aparelho geniturinário                                                                              ;202006
020805;Aparelho esquelético                                                                                ;202006
020806;Aparelho nervoso                                                                                    ;202006
