Codigo;Descrição do CID;Grupo do CID;;;
A37;Coqueluche;Doenças preveníveis por imunização e condições sensíveis;;;
A36;Difteria;Doenças preveníveis por imunização e condições sensíveis;;;
A33;Tétano do recém-nascido [neonatal];Doenças preveníveis por imunização e condições sensíveis;;;
A35;Outros tipos de tétano;Doenças preveníveis por imunização e condições sensíveis;;;
B26;Caxumba (parotidite epidemica);Doenças preveníveis por imunização e condições sensíveis;;;
B06;Rubéola;Doenças preveníveis por imunização e condições sensíveis;;;
B05;Sarampo;Doenças preveníveis por imunização e condições sensíveis;;;
A95;Febre amarela;Doenças preveníveis por imunização e condições sensíveis;;;
B16;Hepatite aguda B;Doenças preveníveis por imunização e condições sensíveis;;;
G000;Meningite por Haemophilus;Doenças preveníveis por imunização e condições sensíveis;;;
A170;Meningite tuberculosa;Doenças preveníveis por imunização e condições sensíveis;;;
A19;Tuberculose miliar;Doenças preveníveis por imunização e condições sensíveis;;;
A150;"Tuberculose pulmonar, com confirmação por exame microscópico da expectoração, com ou sem cultura";Doenças preveníveis por imunização e condições sensíveis;;;
A153;"Tuberculose pulmonar, com confirmação por meio não especificado";Doenças preveníveis por imunização e condições sensíveis;;;
A160;Tuberculose pulmonar com exames bacteriológico e histológico negativos;Doenças preveníveis por imunização e condições sensíveis;;;
A162;"Tuberculose pulmonar, sem menção de confirmação bacteriológica ou histológica";Doenças preveníveis por imunização e condições sensíveis;;;
A154;"Tuberculose dos gânglios intratorácicos, com confirmação bacteriológica e histológica";Doenças preveníveis por imunização e condições sensíveis;;;
A159;"Tuberculose não especificada das vias respiratórias, com confirmação bacteriológica e histológica";Doenças preveníveis por imunização e condições sensíveis;;;
A163;"Tuberculose dos gânglios intratorácicos, sem menção de confirmação bacteriológica ou histológica";Doenças preveníveis por imunização e condições sensíveis;;;
A169;"Tuberculose respiratória, não especificada, sem menção de confirmação bacteriológica ou histológica";Doenças preveníveis por imunização e condições sensíveis;;;
A171;Tuberculoma meníngeo;Doenças preveníveis por imunização e condições sensíveis;;;
A179;Tuberculose não especificada do sistema nervoso;Doenças preveníveis por imunização e condições sensíveis;;;
A18;Tuberculose de outros orgãos;Doenças preveníveis por imunização e condições sensíveis;;;
I00;Febre reumatica sem mencao de comprometimento do coracao;Doenças preveníveis por imunização e condições sensíveis;;;
I02;Coreia reumática;Doenças preveníveis por imunização e condições sensíveis;;;
A51;sífilis precoce;Doenças preveníveis por imunização e condições sensíveis;;;
A53;Outras formas e as não especificadas da sífilis;Doenças preveníveis por imunização e condições sensíveis;;;
B50;Malária por plasmodium falciparum;Doenças preveníveis por imunização e condições sensíveis;;;
B54;Malária não especificada;Doenças preveníveis por imunização e condições sensíveis;;;
E86;Depleção de volume;Gastroenterites Infecciosas e complicações;;;
A00;Cólera;Gastroenterites Infecciosas e complicações;;;
A09;Diarréia e gastroenterite de origem infecciosa presumível;Gastroenterites Infecciosas e complicações;;;
D50;Anemia por deficiência de ferro;Anemia;;;
E40;Kwashiorkor;Deficiências Nutricionais;;;
E46;Desnutrição protéico-calórica não especificada;Deficiências Nutricionais;;;
E50;Deficiência de vitamina a;Deficiências Nutricionais;;;
E64;Sequelas de desnutrição e de outras deficiências nutricionais;Deficiências Nutricionais;;;
H66;Otite media supurativa e as não especificadas;"Infecções de ouvido, nariz e garganta";;;
J00;Nasofaringite aguda [resfriado comum];"Infecções de ouvido, nariz e garganta";;;
J01;Sinusite aguda;"Infecções de ouvido, nariz e garganta";;;
J02;Faringite aguda;"Infecções de ouvido, nariz e garganta";;;
J03;Faringite aguda devida a outros microorganismos especificados;"Infecções de ouvido, nariz e garganta";;;
J06;Infecções agudas das vias aereas superiores de localizações multiplas e não especificadas;"Infecções de ouvido, nariz e garganta";;;
J31;Rinite nasofaringite e faringite crônicas;"Infecções de ouvido, nariz e garganta";;;
J13;Pneumonia devida a Streptococcus Pneumoniae;Pneumonias bacterianas;;;
J14;Pneumonia devida a Haemophilus Infuenzae;Pneumonias bacterianas;;;
J153;Pneumonia devida a Streptococcus do grupo B;Pneumonias bacterianas;;;
J154;Pneumonia devida a outros estreptococos;Pneumonias bacterianas;;;
J158;Outras pneumonias bacterianas;Pneumonias bacterianas;;;
J159;Pneumonia bacteriana não especificada;Pneumonias bacterianas;;;
J181;Pneumonia lobar não especificada;Pneumonias bacterianas;;;
J45;Asma;Asma;;;
J46;Estado de mal asmático;Asma;;;
J20;Bronquite aguda;Doencas pulmonares;;;
J21;Bronquiolite aguda;Doencas pulmonares;;;
J40;Bronquite não especificada como aguda ou crônica;Doencas pulmonares;;;
